filename,true_label,vit_f0_prob,vit_f1_prob,vit_f2_prob,vit_f3_prob,vit_f4_prob
a1002.jpg,F0,0.91991234,0.019257756,0.021515174,0.018988831,0.02032587
a1045.jpg,F0,0.91991234,0.019257756,0.021515174,0.018988831,0.02032587
a108.jpg,F0,0.91756994,0.019827407,0.020893019,0.021783719,0.019925963
a109.jpg,F0,0.9184686,0.021805733,0.019617377,0.02046082,0.019647483
a1117.jpg,F0,0.92243344,0.020641644,0.01903544,0.019783624,0.018105853
a1129.jpg,F0,0.9157591,0.022232942,0.020494169,0.021665156,0.019848602
a1160.jpg,F0,0.9165876,0.019928148,0.019283874,0.021303212,0.022897149
a1167.jpg,F0,0.92470914,0.017382413,0.02212002,0.01986855,0.015919955
a1171.jpg,F0,0.9141488,0.019959647,0.020601997,0.02288754,0.022402024
a123.jpg,F0,0.9174722,0.021860247,0.019416621,0.020499075,0.020751797
a1265.jpg,F0,0.9124992,0.020933798,0.02205222,0.022105563,0.02240918
a141.jpg,F0,0.9252397,0.019494832,0.018337836,0.019522596,0.01740511
a1421.jpg,F0,0.91182333,0.023182059,0.021637274,0.021395352,0.021961952
a143.jpg,F0,0.9261545,0.018574528,0.018161662,0.019995505,0.01711376
a1468.jpg,F0,0.9202299,0.021079494,0.020011147,0.02079317,0.017886288
a149.jpg,F0,0.9116405,0.021530038,0.022360545,0.02195201,0.022516908
a1511.jpg,F0,0.917382,0.019517232,0.021530632,0.021177838,0.020392234
a1526.jpg,F0,0.92592907,0.017430456,0.019847907,0.018917298,0.01787528
a1541.jpg,F0,0.92090535,0.018883022,0.020413157,0.020772345,0.019026147
a1568.jpg,F0,0.91764534,0.022020133,0.020168541,0.020250002,0.019915983
a1578.jpg,F0,0.9152621,0.021479813,0.01930364,0.021541798,0.022412581
a1593.jpg,F0,0.9227963,0.01826512,0.019972863,0.020278309,0.018687395
a1596.jpg,F0,0.92320406,0.01891425,0.018930668,0.019892253,0.01905868
a1599.jpg,F0,0.9236764,0.018664924,0.017545125,0.019784456,0.02032907
a1604.jpg,F0,0.9196591,0.019668462,0.020422822,0.02078204,0.019467615
a1618.jpg,F0,0.91523165,0.020510646,0.021213798,0.02095022,0.022093693
a1625.jpg,F0,0.91663337,0.020860633,0.021727119,0.021643428,0.019135345
a163.jpg,F0,0.9217474,0.019056084,0.020520654,0.018757112,0.019918768
a171.jpg,F0,0.9208973,0.02008451,0.020446371,0.01935455,0.019217324
a173.jpg,F0,0.92008984,0.019400863,0.020925375,0.019443715,0.020140296
a175.jpg,F0,0.91733325,0.019061698,0.019969592,0.021941489,0.02169403
a1751.jpg,F0,0.919305,0.021054674,0.02054391,0.01999013,0.019106168
a178.jpg,F0,0.9198846,0.019407708,0.021478258,0.019345954,0.019883553
