filename,true_label,resnet_f0_prob,resnet_f1_prob,resnet_f2_prob,resnet_f3_prob,resnet_f4_prob
a1002.jpg,F0,0.8401544,0.04379437,0.0417866,0.042981405,0.031283155
a1045.jpg,F0,0.8401544,0.04379437,0.0417866,0.042981405,0.031283155
a108.jpg,F0,0.2735633,0.1844014,0.07443304,0.07272681,0.39487547
a109.jpg,F0,0.5907526,0.06985277,0.050730485,0.03821499,0.25044918
a1117.jpg,F0,0.6899,0.1793079,0.02884387,0.029229702,0.0727186
a1129.jpg,F0,0.4754764,0.2980966,0.055933867,0.048208985,0.12228409
a1160.jpg,F0,0.36943752,0.34558737,0.066327885,0.038109403,0.18053778
a1167.jpg,F0,0.8821498,0.04147531,0.019298082,0.02230858,0.034768097
a1171.jpg,F0,0.5815444,0.18730955,0.068356104,0.053234562,0.10955542
a123.jpg,F0,0.6190893,0.20300443,0.037447777,0.056826677,0.08363179
a1265.jpg,F0,0.84018064,0.056192223,0.031856373,0.037499744,0.034270998
a141.jpg,F0,0.5262784,0.1722173,0.03925003,0.044722833,0.21753146
a1421.jpg,F0,0.84054536,0.05172179,0.027720703,0.046592157,0.03342011
a143.jpg,F0,0.5234598,0.21130636,0.040029753,0.04516197,0.18004216
a1468.jpg,F0,0.7979539,0.07627353,0.031766485,0.035201218,0.058804806
a149.jpg,F0,0.80186045,0.07794916,0.03211799,0.049429502,0.03864291
a1511.jpg,F0,0.8703238,0.01824072,0.03466319,0.026010482,0.050761763
a1526.jpg,F0,0.8749188,0.019813608,0.042630736,0.026961029,0.03567584
a1541.jpg,F0,0.8806991,0.025524065,0.033573747,0.024455769,0.035747264
a1568.jpg,F0,0.525171,0.14974633,0.045934267,0.04156425,0.23758414
a1578.jpg,F0,0.91453314,0.019938098,0.022129687,0.024159791,0.019239334
a1593.jpg,F0,0.9033925,0.02320261,0.021035405,0.024523485,0.027845997
a1596.jpg,F0,0.84418964,0.059452973,0.037669495,0.023348557,0.035339277
a1599.jpg,F0,0.6909487,0.062139172,0.040106133,0.0403669,0.16643906
a1604.jpg,F0,0.8861918,0.028871031,0.025398266,0.026830321,0.03270852
a1618.jpg,F0,0.87596977,0.03410429,0.012531381,0.06578028,0.011614368
a1625.jpg,F0,0.90813243,0.031587042,0.02122134,0.021819698,0.01723956
a163.jpg,F0,0.827407,0.051851567,0.046542976,0.043620463,0.03057788
a171.jpg,F0,0.8547017,0.05058983,0.030650893,0.026799452,0.03725817
a173.jpg,F0,0.8509837,0.04159084,0.040898588,0.040962152,0.02556469
a175.jpg,F0,0.48677212,0.25542444,0.06466346,0.050098926,0.14304101
a1751.jpg,F0,0.7870595,0.09990645,0.026055053,0.02422489,0.06275414
a178.jpg,F0,0.8373967,0.036572266,0.039964136,0.048761375,0.037305564
a1791.jpg,F0,0.8778397,0.02492701,0.040407088,0.027588071,0.029238142
a180.jpg,F0,0.80277514,0.08485147,0.03443528,0.04454749,0.033390515
a1805.jpg,F0,0.5262784,0.1722173,0.03925003,0.044722833,0.21753146
a1819.jpg,F0,0.71547925,0.09312153,0.03599696,0.042859033,0.1125432
a182.jpg,F0,0.84546214,0.039578598,0.047044422,0.040109843,0.027804999
a188.jpg,F0,0.8765704,0.025051681,0.030404573,0.030858971,0.037114326
a190.jpg,F0,0.88239545,0.032017205,0.026882043,0.029392356,0.029312888
a191.jpg,F0,0.3235683,0.35017127,0.09014662,0.056536265,0.1795775
a1910.jpg,F0,0.90388757,0.021258056,0.024093404,0.022347223,0.0284137
a194.jpg,F0,0.8719724,0.02231094,0.030139042,0.031949405,0.043628242
a1955.jpg,F0,0.81543183,0.06680692,0.030565748,0.029321667,0.05787375
a1958.jpg,F0,0.8160737,0.052953172,0.053802844,0.04323077,0.03393946
a1990.jpg,F0,0.4754764,0.2980966,0.055933867,0.048208985,0.12228409
a1993.jpg,F0,0.65648544,0.15808411,0.050684333,0.04362465,0.09112156
a2037.jpg,F0,0.91442734,0.016314976,0.02316201,0.02478832,0.021307355
a209.jpg,F0,0.2031278,0.43642154,0.08624819,0.049305607,0.22489686
a211.jpg,F0,0.72081167,0.073684454,0.034369804,0.051953927,0.11918014
a2138.jpg,F0,0.36968717,0.30137157,0.049226027,0.052621827,0.22709335
a216.jpg,F0,0.8507687,0.04667666,0.03268894,0.03121825,0.038647566
a219.jpg,F0,0.868615,0.04138851,0.016574305,0.044070195,0.029352022
a225.jpg,F0,0.85261536,0.034843512,0.023328321,0.023468252,0.06574449
a2285.jpg,F0,0.9112345,0.017695574,0.02649471,0.024594603,0.019980595
a2316.jpg,F0,0.7725171,0.1283617,0.026540447,0.025518266,0.047062505
a2335.jpg,F0,0.85987073,0.038056426,0.027331406,0.044158336,0.030583201
